--2024-08-20 12:54:12--  https://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.17.4.tar.gz
Resolving ftp.mcs.anl.gov (ftp.mcs.anl.gov)... 172.65.90.27, 172.65.90.24, 172.65.90.25, ...
Connecting to ftp.mcs.anl.gov (ftp.mcs.anl.gov)|172.65.90.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16420820 (16M) [application/x-gzip]
Saving to: ‘petsc-3.17.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  612K 26s
TESTING: configureLibrary from config.packages.mkl_sparse(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/mkl_sparse.py:21)
TESTING: checkVersion from config.packages.mkl_sparse(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1079)
TESTING: checkSharedLibrary from config.packages.mkl_sparse(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1004)
TESTING: consistencyChecks from config.packages.mkl_cpardiso(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/mkl_cpardiso.py:20)
TESTING: alternateConfigureLibrary from config.packages.mkl_cpardiso(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.kokkos(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.kokkos(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.kokkos-kernels(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.kokkos-kernels(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.htool(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.htool(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.magma(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.magma(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.kblas(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.kblas(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.h2opus(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.h2opus(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.fftw(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.fftw(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.elemental(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.elemental(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.ml(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.ml(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.mkl_pardiso(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/mkl_pardiso.py:21)
TESTING: alternateConfigureLibrary from config.packages.mkl_pardiso(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.SuperLU_DIST(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.SuperLU_DIST(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.SuperLU(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.SuperLU(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.PaStiX(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.PaStiX(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.scalapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.scalapack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.strumpack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/strumpack.py:65)
TESTING: alternateConfigureLibrary from config.packages.strumpack(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.MUMPS(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/MUMPS.py:59)
TESTING: alternateConfigureLibrary from config.packages.MUMPS(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.MOAB(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.MOAB(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.SuiteSparse(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/SuiteSparse.py:176)
TESTING: alternateConfigureLibrary from config.packages.SuiteSparse(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.Chombo(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/Chombo.py:130)
TESTING: alternateConfigureLibrary from config.packages.Chombo(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.hypre(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/hypre.py:176)
TESTING: checkDependencies from config.packages.hypre(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:912)
TESTING: configureLibrary from config.packages.hypre(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/hypre.py:184)
                **************************************************************************************************
                Please register to use hypre at https://computation.llnl.gov/casc/linear_solvers/sls_hypre.html
                **************************************************************************************************

                        =============================================================================================
                              Trying to download git://https://github.com/hypre-space/hypre for HYPRE
                        =============================================================================================
                      
                        =============================================================================================
                              Running configure on HYPRE; this may take several minutes
                        =============================================================================================
                      
                        =============================================================================================
                              Running make on HYPRE; this may take several minutes
                        =============================================================================================
                      
                        =============================================================================================
                              Running make install on HYPRE; this may take several minutes
                        =============================================================================================
                      
TESTING: check from config.libraries(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/libraries.py:167)
TESTING: checkInclude from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:86)
TESTING: checkInclude from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:86)
TESTING: checkVersion from config.packages.hypre(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1079)
TESTING: checkSharedLibrary from config.packages.hypre(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1004)
TESTING: consistencyChecks from config.packages.Trilinos(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.Trilinos(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.xSDKTrilinos(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.xSDKTrilinos(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.mstk(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.mstk(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1008)
TESTING: consistencyChecks from config.packages.slepc(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.slepc(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/slepc.py:97)
TESTING: consistencyChecks from config.packages.hpddm(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.hpddm(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/hpddm.py:109)
TESTING: consistencyChecks from config.packages.bamg(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.bamg(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/bamg.py:86)
TESTING: consistencyChecks from config.packages.MFEM(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.MFEM(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/MFEM.py:217)
TESTING: consistencyChecks from config.packages.AMReX(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/package.py:1012)
TESTING: alternateConfigureLibrary from config.packages.AMReX(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/packages/AMReX.py:151)
TESTING: configureRTLDDefault from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:710)
TESTING: configurePrefetch from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:528)
TESTING: configureUnused from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:596)
TESTING: configureDeprecated from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:614)
TESTING: configureIsatty from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:608)
TESTING: configureExpect from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:663)
TESTING: configureAlign from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:647)
TESTING: configureFunctionName from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:670)
TESTING: configureIntptrt from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:688)
TESTING: configureSolaris from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:715)
TESTING: configureLinux from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:737)
TESTING: configureDarwin from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:728)
TESTING: configureWin32 from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:743)
TESTING: configureCygwinBrokenPipe from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:821)
TESTING: configureDefaultArch from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:837)
TESTING: configureScript from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:854)
TESTING: configureInstall from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:893)
TESTING: configureGCOV from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:909)
TESTING: configureAtoll from PETSc.Configure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/Configure.py:591)
Compilers:
  C Compiler:         mpicc  -fPIC -Wall -Wwrite-strings -Wno-unknown-pragmas -Wno-lto-type-mismatch -fstack-protector -fvisibility=hidden -O3  
    Version: gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0
  C++ Compiler:         mpicxx  -Wall -Wwrite-strings -Wno-strict-aliasing -Wno-unknown-pragmas -Wno-lto-type-mismatch -fstack-protector -fvisibility=hidden -O3  -std=gnu++17 -fPIC 
    Version: g++ (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0
  Fortran Compiler:         mpif90  -fPIC -Wall -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3  
    Version: GNU Fortran (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0
Linkers:
  Shared linker:   mpicc  -shared  -fPIC -Wall -Wwrite-strings -Wno-unknown-pragmas -Wno-lto-type-mismatch -fstack-protector -fvisibility=hidden -O3
  Dynamic linker:   mpicc  -shared  -fPIC -Wall -Wwrite-strings -Wno-unknown-pragmas -Wno-lto-type-mismatch -fstack-protector -fvisibility=hidden -O3
  Libraries linked against:   -lquadmath -lstdc++ -ldl 
BlasLapack:
  Library:  -lflexiblas
  Unknown if this uses OpenMP (try export OMP_NUM_THREADS=<1-4> yourprogram -log_view) 
  uses 4 byte integers
MPI:
  Version:  3
  mpiexec: /usr/bin/mpiexec
  Implementation: openmpi
  OMPI_VERSION: 4.1.1
X:
  Library:  -lX11
pthread:
  Library:  -lpthread
cmake:
  /usr/bin/cmake
hypre:
  Version:  2.24.0
  Includes: -I/ssd_scratch/petsc-bout/petsc-build/include
  Library:  -Wl,-rpath,/ssd_scratch/petsc-bout/petsc-build/lib -L/ssd_scratch/petsc-bout/petsc-build/lib -lHYPRE
regex:
  Language used to compile PETSc: C
PETSc:
  PETSC_ARCH: arch-linux-c-opt
  PETSC_DIR: /ssd_scratch/petsc-bout/petsc-3.17.4
  Prefix: /ssd_scratch/petsc-bout/petsc-build
  Scalar type: real
  Precision: double
  Support for __float128
  Integer size: 4 bytes
  Single library: yes
  Shared libraries: yes
  Memory alignment from malloc(): 16 bytes
  Using GNU make: /usr/bin/make
xxx=========================================================================xxx
 Configure stage complete. Now build PETSc libraries with:
   make PETSC_DIR=/ssd_scratch/petsc-bout/petsc-3.17.4 PETSC_ARCH=arch-linux-c-opt all
xxx=========================================================================xxx
/ssd_scratch/scripts/.venv/bin/python3 ./config/gmakegen.py --petsc-arch=arch-linux-c-opt
==========================================
 
See documentation/faq.html and documentation/bugreporting.html
for help with installation problems.  Please send EVERYTHING
printed out below when reporting problems.  Please check the
mailing list archives and consider subscribing.
 
  https://petsc.org/release/community/mailing/
 
==========================================
Starting make run on fusion131 at Tue, 20 Aug 2024 12:56:40 +0100
Machine characteristics: Linux fusion131 5.15.0-116-generic #126~20.04.1-Ubuntu SMP Mon Jul 1 15:40:07 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
-----------------------------------------
Using PETSc directory: /ssd_scratch/petsc-bout/petsc-3.17.4
Using PETSc arch: arch-linux-c-opt
-----------------------------------------
PETSC_VERSION_RELEASE    1
PETSC_VERSION_MAJOR      3
PETSC_VERSION_MINOR      17
PETSC_VERSION_SUBMINOR   4
PETSC_VERSION_DATE       "Aug 01, 2022"
PETSC_VERSION_GIT        "v3.17.4"
PETSC_VERSION_DATE_GIT   "2022-08-01 22:07:30 -0500"
PETSC_VERSION_EQ(MAJOR,MINOR,SUBMINOR) \
PETSC_VERSION_ PETSC_VERSION_EQ
PETSC_VERSION_LT(MAJOR,MINOR,SUBMINOR)          \
PETSC_VERSION_LE(MAJOR,MINOR,SUBMINOR) \
PETSC_VERSION_GT(MAJOR,MINOR,SUBMINOR) \
PETSC_VERSION_GE(MAJOR,MINOR,SUBMINOR) \
-----------------------------------------
Using configure Options: COPTFLAGS=-O3 CXXOPTFLAGS=-O3 FOPTFLAGS=-O3 --download-hypre --with-debugging=0 --prefix=../petsc-build -on-error-attach-debugger
Using configuration flags:
#define INCLUDED_PETSCCONF_H
#define PETSC_ARCH ""
#define PETSC_ATTRIBUTEALIGNED(size) __attribute((aligned(size)))
#define PETSC_Alignx(a,b)   
#define PETSC_BLASLAPACK_UNDERSCORE 1
#define PETSC_CLANGUAGE_C 1
#define PETSC_CXX_RESTRICT __restrict
#define PETSC_DEPRECATED_ENUM(why) __attribute((deprecated))
#define PETSC_DEPRECATED_FUNCTION(why) __attribute((deprecated))
#define PETSC_DEPRECATED_MACRO(why) _Pragma(why)
#define PETSC_DEPRECATED_TYPEDEF(why) __attribute((deprecated))
#define PETSC_DIR "/ssd_scratch/petsc-bout/petsc-build"
#define PETSC_DIR_SEPARATOR '/'
#define PETSC_FORTRAN_CHARLEN_T size_t
#define PETSC_FORTRAN_TYPE_INITIALIZE  = -2
#define PETSC_FUNCTION_NAME_C __func__
